Timestamp,Description
2025-07-30T12:10:07.413440+05:30,lokeshwar-VirtualBox systemd-resolved[433]: Positive Trust Anchors:
2025-07-30T12:10:07.413515+05:30,lokeshwar-VirtualBox systemd-resolved[433]: . IN DS 20326 8 2 e06d44b80b8f1d39a95c0b0d7c65d08458e880409bbc683457104237c7f8ec8d
2025-07-30T12:10:07.413527+05:30,lokeshwar-VirtualBox systemd-resolved[433]: Negative trust anchors: home.arpa 10.in-addr.arpa 16.172.in-addr.arpa 17.172.in-addr.arpa 18.172.in-addr.arpa 19.172.in-addr.arpa 20.172.in-addr.arpa 21.172.in-addr.arpa 22.172.in-addr.arpa 23.172.in-addr.arpa 24.172.in-addr.arpa 25.172.in-addr.arpa 26.172.in-addr.arpa 27.172.in-addr.arpa 28.172.in-addr.arpa 29.172.in-addr.arpa 30.172.in-addr.arpa 31.172.in-addr.arpa 170.0.0.192.in-addr.arpa 171.0.0.192.in-addr.arpa 168.192.in-addr.arpa d.f.ip6.arpa ipv4only.arpa corp home internal intranet lan local private test
2025-07-30T12:10:07.413534+05:30,lokeshwar-VirtualBox systemd-resolved[433]: Using system hostname 'lokeshwar-VirtualBox'.
2025-07-30T12:10:07.413540+05:30,lokeshwar-VirtualBox systemd[1]: Started systemd-resolved.service - Network Name Resolution.
2025-07-30T12:10:07.413544+05:30,lokeshwar-VirtualBox systemd[1]: Reached target nss-lookup.target - Host and Network Name Lookups.
2025-07-30T12:10:07.413608+05:30,lokeshwar-VirtualBox apparmor.systemd[543]: Warning: found usr.sbin.sssd in /etc/apparmor.d/force-complain, forcing complain mode
2025-07-30T12:10:07.413618+05:30,lokeshwar-VirtualBox (udev-worker)[432]: sda: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda' failed with exit code 1.
2025-07-30T12:10:07.413624+05:30,lokeshwar-VirtualBox apparmor.systemd[543]: Warning from /etc/apparmor.d (/etc/apparmor.d/usr.sbin.sssd line 63): Caching disabled for: 'usr.sbin.sssd' due to force complain
2025-07-30T12:10:07.413632+05:30,lokeshwar-VirtualBox systemd[1]: Finished apparmor.service - Load AppArmor profiles.
2025-07-30T12:10:07.413637+05:30,lokeshwar-VirtualBox systemd[1]: Starting snapd.apparmor.service - Load AppArmor profiles managed internally by snapd...
2025-07-30T12:10:07.413643+05:30,lokeshwar-VirtualBox mtp-probe: checking bus 1, device 2: "/sys/devices/pci0000:00/0000:00:06.0/usb1/1-1"
2025-07-30T12:10:07.413706+05:30,lokeshwar-VirtualBox mtp-probe: bus: 1, device: 2 was not an MTP device
2025-07-30T12:10:07.413722+05:30,lokeshwar-VirtualBox (udev-worker)[424]: sr0: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sr0' failed with exit code 1.
2025-07-30T12:10:07.413731+05:30,lokeshwar-VirtualBox systemd[1]: Listening on systemd-rfkill.socket - Load/Save RF Kill Switch Status /dev/rfkill Watch.
2025-07-30T12:10:07.413804+05:30,lokeshwar-VirtualBox snapd-apparmor[555]: main.go:146: Loading profiles [/var/lib/snapd/apparmor/profiles/snap-confine.snapd.23545 /var/lib/snapd/apparmor/profiles/snap-confine.snapd.24792 /var/lib/snapd/apparmor/profiles/snap-update-ns.firefox /var/lib/snapd/apparmor/profiles/snap-update-ns.firmware-updater /var/lib/snapd/apparmor/profiles/snap-update-ns.snap-store /var/lib/snapd/apparmor/profiles/snap-update-ns.snapd-desktop-integration /var/lib/snapd/apparmor/profiles/snap.firefox.firefox /var/lib/snapd/apparmor/profiles/snap.firefox.geckodriver /var/lib/snapd/apparmor/profiles/snap.firefox.hook.configure /var/lib/snapd/apparmor/profiles/snap.firefox.hook.disconnect-plug-host-hunspell /var/lib/snapd/apparmor/profiles/snap.firefox.hook.install /var/lib/snapd/apparmor/profiles/snap.firefox.hook.post-refresh /var/lib/snapd/apparmor/profiles/snap.firmware-updater.firmware-notifier /var/lib/snapd/apparmor/profiles/snap.firmware-updater.firmware-updater /var/lib/snapd/apparmor/profiles/snap.firmware-updater.firmware-updater-app /var/lib/snapd/apparmor/profiles/snap.firmware-updater.hook.configure /var/lib/snapd/apparmor/profiles/snap.snap-store.hook.configure /var/lib/snapd/apparmor/profiles/snap.snap-store.show-updates /var/lib/snapd/apparmor/profiles/snap.snap-store.snap-store /var/lib/snapd/apparmor/profiles/snap.snapd-desktop-integration.hook.configure /var/lib/snapd/apparmor/profiles/snap.snapd-desktop-integration.snapd-desktop-integration]
2025-07-30T12:10:07.413877+05:30,lokeshwar-VirtualBox (udev-worker)[432]: sda1: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda1' failed with exit code 1.
2025-07-30T12:10:07.413886+05:30,lokeshwar-VirtualBox (udev-worker)[396]: vboxguest: /etc/udev/rules.d/60-vboxadd.rules:1 Only network interfaces can be renamed, ignoring NAME="vboxguest".
2025-07-30T12:10:07.413892+05:30,lokeshwar-VirtualBox (udev-worker)[416]: sda2: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda2' failed with exit code 1.
2025-07-30T12:10:07.413897+05:30,lokeshwar-VirtualBox (udev-worker)[429]: vboxuser: /etc/udev/rules.d/60-vboxadd.rules:2 Only network interfaces can be renamed, ignoring NAME="vboxuser".
2025-07-30T12:10:07.413962+05:30,lokeshwar-VirtualBox systemd[1]: Finished snapd.apparmor.service - Load AppArmor profiles managed internally by snapd.
2025-07-30T12:10:07.413973+05:30,lokeshwar-VirtualBox systemd[1]: Reached target sysinit.target - System Initialization.
2025-07-30T12:10:07.413978+05:30,lokeshwar-VirtualBox systemd[1]: apport-autoreport.path - Process error reports when automatic reporting is enabled (file watch) was skipped because of an unmet condition check (ConditionPathExists=/var/lib/apport/autoreport).
2025-07-30T12:10:07.413983+05:30,lokeshwar-VirtualBox systemd[1]: Started cups.path - CUPS Scheduler.
2025-07-30T12:10:07.413988+05:30,lokeshwar-VirtualBox systemd[1]: tpm-udev.path - Handle dynamically added tpm devices was skipped because of an unmet condition check (ConditionVirtualization=container).
2025-07-30T12:10:07.413993+05:30,lokeshwar-VirtualBox systemd[1]: Started whoopsie.path - Start whoopsie on modification of the /var/crash directory.
2025-07-30T12:10:07.414078+05:30,lokeshwar-VirtualBox systemd[1]: Started anacron.timer - Trigger anacron every hour.
2025-07-30T12:10:07.414087+05:30,lokeshwar-VirtualBox systemd[1]: apport-autoreport.timer - Process error reports when automatic reporting is enabled (timer based) was skipped because of an unmet condition check (ConditionPathExists=/var/lib/apport/autoreport).
2025-07-30T12:10:07.414094+05:30,lokeshwar-VirtualBox systemd[1]: Started apt-daily.timer - Daily apt download activities.
2025-07-30T12:10:07.414102+05:30,lokeshwar-VirtualBox systemd[1]: Started apt-daily-upgrade.timer - Daily apt upgrade and clean activities.
2025-07-30T12:10:07.414106+05:30,lokeshwar-VirtualBox systemd[1]: Started dpkg-db-backup.timer - Daily dpkg database backup timer.
2025-07-30T12:10:07.414111+05:30,lokeshwar-VirtualBox systemd[1]: Started e2scrub_all.timer - Periodic ext4 Online Metadata Check for All Filesystems.
2025-07-30T12:10:07.414203+05:30,lokeshwar-VirtualBox systemd[1]: Started fstrim.timer - Discard unused filesystem blocks once a week.
2025-07-30T12:10:07.414211+05:30,lokeshwar-VirtualBox systemd[1]: Started fwupd-refresh.timer - Refresh fwupd metadata regularly.
2025-07-30T12:10:07.414217+05:30,lokeshwar-VirtualBox systemd[1]: Started logrotate.timer - Daily rotation of log files.
2025-07-30T12:10:07.414222+05:30,lokeshwar-VirtualBox systemd[1]: Started man-db.timer - Daily man-db regeneration.
2025-07-30T12:10:07.414227+05:30,lokeshwar-VirtualBox systemd[1]: Started motd-news.timer - Message of the Day.
2025-07-30T12:10:07.414232+05:30,lokeshwar-VirtualBox systemd[1]: snapd.snap-repair.timer - Timer to automatically fetch and run repair assertions was skipped because no trigger condition checks were met.
2025-07-30T12:10:07.414297+05:30,lokeshwar-VirtualBox systemd[1]: Started sysstat-collect.timer - Run system activity accounting tool every 10 minutes.
2025-07-30T12:10:07.414306+05:30,lokeshwar-VirtualBox systemd[1]: Started sysstat-summary.timer - Generate summary of yesterday's process accounting.
2025-07-30T12:10:07.414311+05:30,lokeshwar-VirtualBox systemd[1]: Started systemd-tmpfiles-clean.timer - Daily Cleanup of Temporary Directories.
2025-07-30T12:10:07.414316+05:30,lokeshwar-VirtualBox systemd[1]: ua-timer.timer - Ubuntu Pro Timer for running repeated jobs was skipped because of an unmet condition check (ConditionPathExists=/var/lib/ubuntu-advantage/private/machine-token.json).
2025-07-30T12:10:07.414321+05:30,lokeshwar-VirtualBox systemd[1]: Reached target paths.target - Path Units.
2025-07-30T12:10:07.414388+05:30,lokeshwar-VirtualBox systemd[1]: apport-forward.socket - Unix socket for apport crash forwarding was skipped because of an unmet condition check (ConditionVirtualization=container).
2025-07-30T12:10:07.414398+05:30,lokeshwar-VirtualBox systemd[1]: Listening on avahi-daemon.socket - Avahi mDNS/DNS-SD Stack Activation Socket.
2025-07-30T12:10:07.414403+05:30,lokeshwar-VirtualBox systemd[1]: Listening on cups.socket - CUPS Scheduler.
2025-07-30T12:10:07.414407+05:30,lokeshwar-VirtualBox systemd[1]: Listening on dbus.socket - D-Bus System Message Bus Socket.
2025-07-30T12:10:07.414412+05:30,lokeshwar-VirtualBox systemd[1]: Starting snapd.socket - Socket activation for snappy daemon...
2025-07-30T12:10:07.414417+05:30,lokeshwar-VirtualBox systemd[1]: Listening on uuidd.socket - UUID daemon activation socket.
2025-07-30T12:10:07.414482+05:30,lokeshwar-VirtualBox systemd[1]: systemd-pcrphase-sysinit.service - TPM2 PCR Barrier (Initialization) was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
2025-07-30T12:10:07.414492+05:30,lokeshwar-VirtualBox systemd[1]: Listening on snapd.socket - Socket activation for snappy daemon.
2025-07-30T12:10:07.414497+05:30,lokeshwar-VirtualBox systemd[1]: Reached target sockets.target - Socket Units.
2025-07-30T12:10:07.414501+05:30,lokeshwar-VirtualBox systemd[1]: Reached target basic.target - Basic System.
2025-07-30T12:10:07.414506+05:30,lokeshwar-VirtualBox systemd[1]: anacron.service - Run anacron jobs was skipped because of an unmet condition check (ConditionACPower=true).
2025-07-30T12:10:07.414511+05:30,lokeshwar-VirtualBox systemd[1]: Starting apport.service - automatic crash report generation...
2025-07-30T12:10:07.414577+05:30,lokeshwar-VirtualBox systemd[1]: Starting avahi-daemon.service - Avahi mDNS/DNS-SD Stack...
2025-07-30T12:10:07.414588+05:30,lokeshwar-VirtualBox systemd[1]: Starting dbus.service - D-Bus System Message Bus...
2025-07-30T12:10:07.414593+05:30,lokeshwar-VirtualBox systemd[1]: Started dmesg.service - Save initial kernel messages after boot.
2025-07-30T12:10:07.414598+05:30,lokeshwar-VirtualBox avahi-daemon[698]: Found user 'avahi' (UID 108) and group 'avahi' (GID 111).
2025-07-30T12:10:07.414603+05:30,lokeshwar-VirtualBox systemd[1]: Starting dpkg-db-backup.service - Daily dpkg database backup service...
2025-07-30T12:10:07.414608+05:30,lokeshwar-VirtualBox systemd[1]: Starting e2scrub_reap.service - Remove Stale Online ext4 Metadata Check Snapshots...
2025-07-30T12:10:07.414677+05:30,lokeshwar-VirtualBox systemd[1]: getty-static.service - getty on tty2-tty6 if dbus and logind are not available was skipped because of an unmet condition check (ConditionPathExists=!/usr/bin/dbus-daemon).
2025-07-30T12:10:07.414687+05:30,lokeshwar-VirtualBox systemd[1]: Reached target getty.target - Login Prompts.
2025-07-30T12:10:07.414692+05:30,lokeshwar-VirtualBox systemd[1]: Starting gnome-remote-desktop.service - GNOME Remote Desktop...
2025-07-30T12:10:07.414698+05:30,lokeshwar-VirtualBox systemd[1]: Starting gpu-manager.service - Detect the available GPUs and deal with any system changes...
2025-07-30T12:10:07.414703+05:30,lokeshwar-VirtualBox systemd[1]: Starting grub-common.service - Record successful boot for GRUB...
2025-07-30T12:10:07.414802+05:30,lokeshwar-VirtualBox systemd[1]: networkd-dispatcher.service - Dispatcher daemon for systemd-networkd was skipped because no trigger condition checks were met.
2025-07-30T12:10:07.414811+05:30,lokeshwar-VirtualBox systemd[1]: Starting polkit.service - Authorization Manager...
2025-07-30T12:10:07.414816+05:30,lokeshwar-VirtualBox dbus-daemon[699]: dbus[699]: Unknown group "power" in message bus configuration file
2025-07-30T12:10:07.414822+05:30,lokeshwar-VirtualBox systemd[1]: Starting power-profiles-daemon.service - Power Profiles daemon...
2025-07-30T12:10:07.414827+05:30,lokeshwar-VirtualBox systemd[1]: Starting rsyslog.service - System Logging Service...
2025-07-30T12:10:07.414832+05:30,lokeshwar-VirtualBox systemd[1]: secureboot-db.service - Secure Boot updates for DB and DBX was skipped because of an unmet condition check (ConditionPathExists=/sys/firmware/efi/efivars/db-d719b2cb-3d3a-4596-a3bc-dad00e67656f).
2025-07-30T12:10:07.414900+05:30,lokeshwar-VirtualBox systemd[1]: snapd.core-fixup.service - Automatically repair incorrect owner/permissions on core devices was skipped because no trigger condition checks were met.
2025-07-30T12:10:07.414910+05:30,lokeshwar-VirtualBox systemd[1]: snapd.recovery-chooser-trigger.service - Wait for the Ubuntu Core chooser trigger was skipped because of an unmet condition check (ConditionKernelCommandLine=snapd_recovery_mode).
2025-07-30T12:10:07.414916+05:30,lokeshwar-VirtualBox systemd[1]: Reached target getty-pre.target - Preparation for Logins.
2025-07-30T12:10:07.414921+05:30,lokeshwar-VirtualBox dbus-daemon[699]: [system] AppArmor D-Bus mediation is enabled
2025-07-30T12:10:07.414926+05:30,lokeshwar-VirtualBox systemd[1]: Starting snapd.seeded.service - Wait until snapd is fully seeded...
2025-07-30T12:10:07.414932+05:30,lokeshwar-VirtualBox systemd[1]: Starting snapd.service - Snap Daemon...
2025-07-30T12:10:07.414999+05:30,lokeshwar-VirtualBox systemd[1]: ssl-cert.service - Generate snakeoil SSL keypair was skipped because of an unmet condition check (ConditionPathExists=!/etc/ssl/private/ssl-cert-snakeoil.key).
2025-07-30T12:10:07.415009+05:30,lokeshwar-VirtualBox systemd[1]: sssd.service - System Security Services Daemon was skipped because no trigger condition checks were met.
2025-07-30T12:10:07.415013+05:30,lokeshwar-VirtualBox systemd[1]: Reached target nss-user-lookup.target - User and Group Name Lookups.
2025-07-30T12:10:07.415019+05:30,lokeshwar-VirtualBox systemd[1]: sssd-nss.socket: Bound to unit sssd.service, but unit isn't active.
2025-07-30T12:10:07.415024+05:30,lokeshwar-VirtualBox systemd[1]: Dependency failed for sssd-nss.socket - SSSD NSS Service responder socket.
2025-07-30T12:10:07.415093+05:30,lokeshwar-VirtualBox systemd[1]: sssd-nss.socket: Job sssd-nss.socket/start failed with result 'dependency'.
2025-07-30T12:10:07.415103+05:30,lokeshwar-VirtualBox systemd[1]: sssd-autofs.socket: Bound to unit sssd.service, but unit isn't active.
2025-07-30T12:10:07.415108+05:30,lokeshwar-VirtualBox systemd[1]: Dependency failed for sssd-autofs.socket - SSSD AutoFS Service responder socket.
2025-07-30T12:10:07.415114+05:30,lokeshwar-VirtualBox systemd[1]: sssd-autofs.socket: Job sssd-autofs.socket/start failed with result 'dependency'.
2025-07-30T12:10:07.415119+05:30,lokeshwar-VirtualBox systemd[1]: sssd-pac.socket: Bound to unit sssd.service, but unit isn't active.
2025-07-30T12:10:07.415124+05:30,lokeshwar-VirtualBox systemd[1]: Dependency failed for sssd-pac.socket - SSSD PAC Service responder socket.
2025-07-30T12:10:07.415190+05:30,lokeshwar-VirtualBox systemd[1]: sssd-pac.socket: Job sssd-pac.socket/start failed with result 'dependency'.
2025-07-30T12:10:07.415200+05:30,lokeshwar-VirtualBox systemd[1]: sssd-pam-priv.socket: Bound to unit sssd.service, but unit isn't active.
2025-07-30T12:10:07.415205+05:30,lokeshwar-VirtualBox systemd[1]: Dependency failed for sssd-pam-priv.socket - SSSD PAM Service responder private socket.
2025-07-30T12:10:07.415210+05:30,lokeshwar-VirtualBox systemd[1]: Dependency failed for sssd-pam.socket - SSSD PAM Service responder socket.
2025-07-30T12:10:07.415215+05:30,lokeshwar-VirtualBox systemd[1]: sssd-pam.socket: Job sssd-pam.socket/start failed with result 'dependency'.
2025-07-30T12:10:07.415282+05:30,lokeshwar-VirtualBox systemd[1]: sssd-pam-priv.socket: Job sssd-pam-priv.socket/start failed with result 'dependency'.
2025-07-30T12:10:07.415291+05:30,lokeshwar-VirtualBox systemd[1]: sssd-ssh.socket: Bound to unit sssd.service, but unit isn't active.
2025-07-30T12:10:07.415297+05:30,lokeshwar-VirtualBox systemd[1]: Dependency failed for sssd-ssh.socket - SSSD SSH Service responder socket.
2025-07-30T12:10:07.415302+05:30,lokeshwar-VirtualBox systemd[1]: sssd-ssh.socket: Job sssd-ssh.socket/start failed with result 'dependency'.
2025-07-30T12:10:07.415307+05:30,lokeshwar-VirtualBox systemd[1]: sssd-sudo.socket: Bound to unit sssd.service, but unit isn't active.
2025-07-30T12:10:07.415312+05:30,lokeshwar-VirtualBox systemd[1]: Dependency failed for sssd-sudo.socket - SSSD Sudo Service responder socket.
2025-07-30T12:10:07.415378+05:30,lokeshwar-VirtualBox systemd[1]: sssd-sudo.socket: Job sssd-sudo.socket/start failed with result 'dependency'.
2025-07-30T12:10:07.415387+05:30,lokeshwar-VirtualBox systemd[1]: Starting accounts-daemon.service - Accounts Service...
2025-07-30T12:10:07.415392+05:30,lokeshwar-VirtualBox systemd[1]: Started cron.service - Regular background program processing daemon.
2025-07-30T12:10:07.415397+05:30,lokeshwar-VirtualBox systemd[1]: Starting switcheroo-control.service - Switcheroo Control Proxy service...
2025-07-30T12:10:07.415403+05:30,lokeshwar-VirtualBox systemd[1]: Starting sysstat.service - Resets System Activity Logs...
2025-07-30T12:10:07.415409+05:30,lokeshwar-VirtualBox (cron)[753]: cron.service: Referenced but unset environment variable evaluates to an empty string: EXTRA_OPTS
2025-07-30T12:10:07.415477+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-logind.service - User Login Management...
2025-07-30T12:10:07.415487+05:30,lokeshwar-VirtualBox systemd[1]: systemd-pcrphase.service - TPM2 PCR Barrier (User) was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
2025-07-30T12:10:07.415492+05:30,lokeshwar-VirtualBox systemd[1]: thermald.service - Thermal Daemon Service was skipped because of an unmet condition check (ConditionVirtualization=no).
2025-07-30T12:10:07.415498+05:30,lokeshwar-VirtualBox systemd[1]: ua-reboot-cmds.service - Ubuntu Pro reboot cmds was skipped because of an unmet condition check (ConditionPathExists=/var/lib/ubuntu-advantage/private/machine-token.json).
2025-07-30T12:10:07.415504+05:30,lokeshwar-VirtualBox dbus-daemon[699]: [system] Activating systemd to hand-off: service name='org.freedesktop.PolicyKit1' unit='polkit.service' requested by ':1.2' (uid=0 pid=729 comm="/usr/libexec/power-profiles-daemon" label="unconfined")
2025-07-30T12:10:07.415572+05:30,lokeshwar-VirtualBox cron[753]: (CRON) INFO (pidfile fd = 3)
